srun: job 20998 queued and waiting for resources
srun: job 20998 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.5140 | Accuracy: 94.75% :  42%|████▏     | 63/150 [00:05<00:04, 18.07it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  43%|████▎     | 65/150 [00:05<00:04, 18.47it/s][A
Loss: 1.5376 | Accuracy: 92.75% :  43%|████▎     | 65/150 [00:05<00:04, 18.47it/s][A
Loss: 1.5267 | Accuracy: 93.75% :  43%|████▎     | 65/150 [00:05<00:04, 18.47it/s][A
Loss: 1.5267 | Accuracy: 93.75% :  45%|████▍     | 67/150 [00:05<00:04, 18.76it/s][A
Loss: 1.5369 | Accuracy: 93.00% :  45%|████▍     | 67/150 [00:05<00:04, 18.76it/s][A
Loss: 1.5245 | Accuracy: 93.75% :  45%|████▍     | 67/150 [00:05<00:04, 18.76it/s][A
Loss: 1.5245 | Accuracy: 93.75% :  46%|████▌     | 69/150 [00:05<00:04, 18.70it/s][A
Loss: 1.5270 | Accuracy: 94.00% :  46%|████▌     | 69/150 [00:05<00:04, 18.70it/s][A
Loss: 1.5206 | Accuracy: 94.50% :  46%|████▌     | 69/150 [00:05<00:04, 18.70it/s][A
Loss: 1.5206 | Accuracy: 94.50% :  47%|████▋     | 71/150 [00:05<00:04, 18.61it/s][A
Loss: 1.5380 | Accuracy: 92.50% :  47%|████▋     | 71/150 [00:05<00:04, 18.61it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  47%|████▋     | 71/150 [00:05<00:04, 18.61it/s][A
Loss: 1.5170 | Accuracy: 94.75% :  49%|████▊     | 73/150 [00:05<00:04, 18.87it/s][A
Loss: 1.5134 | Accuracy: 94.75% :  49%|████▊     | 73/150 [00:05<00:04, 18.87it/s][A
Loss: 1.5108 | Accuracy: 95.50% :  49%|████▊     | 73/150 [00:05<00:04, 18.87it/s][A
Loss: 1.5108 | Accuracy: 95.50% :  50%|█████     | 75/150 [00:05<00:03, 19.07it/s][A
Loss: 1.5058 | Accuracy: 95.50% :  50%|█████     | 75/150 [00:05<00:03, 19.07it/s][A
Loss: 1.5233 | Accuracy: 93.50% :  50%|█████     | 75/150 [00:05<00:03, 19.07it/s][A
Loss: 1.5233 | Accuracy: 93.50% :  51%|█████▏    | 77/150 [00:05<00:03, 19.17it/s][A
Loss: 1.5136 | Accuracy: 94.75% :  51%|█████▏    | 77/150 [00:05<00:03, 19.17it/s][A
Loss: 1.5192 | Accuracy: 94.50% :  51%|█████▏    | 77/150 [00:05<00:03, 19.17it/s][A
Loss: 1.5192 | Accuracy: 94.50% :  53%|█████▎    | 79/150 [00:05<00:03, 19.26it/s][A
Loss: 1.5319 | Accuracy: 92.75% :  53%|█████▎    | 79/150 [00:06<00:03, 19.26it/s][A
Loss: 1.5200 | Accuracy: 93.75% :  53%|█████▎    | 79/150 [00:06<00:03, 19.26it/s][A
Loss: 1.5200 | Accuracy: 93.75% :  54%|█████▍    | 81/150 [00:06<00:03, 19.32it/s][A
Loss: 1.5247 | Accuracy: 93.25% :  54%|█████▍    | 81/150 [00:06<00:03, 19.32it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  54%|█████▍    | 81/150 [00:06<00:03, 19.32it/s][A
Loss: 1.5023 | Accuracy: 96.00% :  55%|█████▌    | 83/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5044 | Accuracy: 95.75% :  55%|█████▌    | 83/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5167 | Accuracy: 95.00% :  55%|█████▌    | 83/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5167 | Accuracy: 95.00% :  57%|█████▋    | 85/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5367 | Accuracy: 92.00% :  57%|█████▋    | 85/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  57%|█████▋    | 85/150 [00:06<00:03, 19.38it/s][A
Loss: 1.5235 | Accuracy: 94.00% :  58%|█████▊    | 87/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5207 | Accuracy: 94.25% :  58%|█████▊    | 87/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5192 | Accuracy: 94.00% :  58%|█████▊    | 87/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5192 | Accuracy: 94.00% :  59%|█████▉    | 89/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5170 | Accuracy: 94.50% :  59%|█████▉    | 89/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5073 | Accuracy: 95.75% :  59%|█████▉    | 89/150 [00:06<00:03, 19.43it/s][A
Loss: 1.5073 | Accuracy: 95.75% :  61%|██████    | 91/150 [00:06<00:03, 19.41it/s][A
Loss: 1.5067 | Accuracy: 95.75% :  61%|██████    | 91/150 [00:06<00:03, 19.41it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  61%|██████    | 91/150 [00:06<00:03, 19.41it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  62%|██████▏   | 93/150 [00:06<00:02, 19.44it/s][A
Loss: 1.5002 | Accuracy: 96.25% :  62%|██████▏   | 93/150 [00:06<00:02, 19.44it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  62%|██████▏   | 93/150 [00:06<00:02, 19.44it/s][A
Loss: 1.4964 | Accuracy: 96.50% :  63%|██████▎   | 95/150 [00:06<00:02, 19.16it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  63%|██████▎   | 95/150 [00:06<00:02, 19.16it/s][A
Loss: 1.5232 | Accuracy: 94.00% :  63%|██████▎   | 95/150 [00:06<00:02, 19.16it/s][A
Loss: 1.5232 | Accuracy: 94.00% :  65%|██████▍   | 97/150 [00:06<00:02, 19.28it/s][A
Loss: 1.5075 | Accuracy: 95.25% :  65%|██████▍   | 97/150 [00:06<00:02, 19.28it/s][A
Loss: 1.5315 | Accuracy: 93.00% :  65%|██████▍   | 97/150 [00:06<00:02, 19.28it/s][A
Loss: 1.5315 | Accuracy: 93.00% :  66%|██████▌   | 99/150 [00:06<00:02, 19.34it/s][A
Loss: 1.5214 | Accuracy: 94.00% :  66%|██████▌   | 99/150 [00:07<00:02, 19.34it/s][A
Loss: 1.5192 | Accuracy: 94.25% :  66%|██████▌   | 99/150 [00:07<00:02, 19.34it/s][A
Loss: 1.5192 | Accuracy: 94.25% :  67%|██████▋   | 101/150 [00:07<00:02, 19.38it/s][A
Loss: 1.5172 | Accuracy: 94.75% :  67%|██████▋   | 101/150 [00:07<00:02, 19.38it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  67%|██████▋   | 101/150 [00:07<00:02, 19.38it/s][A
Loss: 1.4916 | Accuracy: 97.25% :  69%|██████▊   | 103/150 [00:07<00:02, 19.37it/s][A
Loss: 1.5090 | Accuracy: 95.50% :  69%|██████▊   | 103/150 [00:07<00:02, 19.37it/s][A
Loss: 1.5285 | Accuracy: 92.75% :  69%|██████▊   | 103/150 [00:07<00:02, 19.37it/s][A
Loss: 1.5285 | Accuracy: 92.75% :  70%|███████   | 105/150 [00:07<00:02, 19.41it/s][A
Loss: 1.5265 | Accuracy: 93.75% :  70%|███████   | 105/150 [00:07<00:02, 19.41it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  70%|███████   | 105/150 [00:07<00:02, 19.41it/s][A
Loss: 1.5041 | Accuracy: 95.75% :  71%|███████▏  | 107/150 [00:07<00:02, 19.34it/s][A
Loss: 1.5055 | Accuracy: 96.25% :  71%|███████▏  | 107/150 [00:07<00:02, 19.34it/s][A
Loss: 1.5080 | Accuracy: 95.25% :  71%|███████▏  | 107/150 [00:07<00:02, 19.34it/s][A
Loss: 1.5080 | Accuracy: 95.25% :  73%|███████▎  | 109/150 [00:07<00:02, 19.38it/s][A
Loss: 1.5001 | Accuracy: 96.25% :  73%|███████▎  | 109/150 [00:07<00:02, 19.38it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  73%|███████▎  | 109/150 [00:07<00:02, 19.38it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  74%|███████▍  | 111/150 [00:07<00:02, 19.40it/s][A
Loss: 1.5109 | Accuracy: 95.00% :  74%|███████▍  | 111/150 [00:07<00:02, 19.40it/s][A
Loss: 1.5203 | Accuracy: 95.00% :  74%|███████▍  | 111/150 [00:07<00:02, 19.40it/s][A
Loss: 1.5203 | Accuracy: 95.00% :  75%|███████▌  | 113/150 [00:07<00:01, 19.41it/s][A
Loss: 1.5083 | Accuracy: 95.25% :  75%|███████▌  | 113/150 [00:07<00:01, 19.41it/s][A
Loss: 1.4976 | Accuracy: 96.75% :  75%|███████▌  | 113/150 [00:07<00:01, 19.41it/s][A
Loss: 1.4976 | Accuracy: 96.75% :  77%|███████▋  | 115/150 [00:07<00:01, 19.38it/s][A
Loss: 1.5346 | Accuracy: 92.25% :  77%|███████▋  | 115/150 [00:07<00:01, 19.38it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  77%|███████▋  | 115/150 [00:07<00:01, 19.38it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  78%|███████▊  | 117/150 [00:07<00:01, 19.18it/s][A
Loss: 1.5057 | Accuracy: 95.25% :  78%|███████▊  | 117/150 [00:07<00:01, 19.18it/s][A
Loss: 1.4909 | Accuracy: 97.50% :  78%|███████▊  | 117/150 [00:08<00:01, 19.18it/s][A
Loss: 1.4909 | Accuracy: 97.50% :  79%|███████▉  | 119/150 [00:08<00:01, 19.07it/s][A
Loss: 1.5178 | Accuracy: 94.25% :  79%|███████▉  | 119/150 [00:08<00:01, 19.07it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  79%|███████▉  | 119/150 [00:08<00:01, 19.07it/s][A
Loss: 1.4900 | Accuracy: 97.50% :  81%|████████  | 121/150 [00:08<00:01, 18.21it/s][A
Loss: 1.5050 | Accuracy: 95.75% :  81%|████████  | 121/150 [00:08<00:01, 18.21it/s][A
Loss: 1.5202 | Accuracy: 93.75% :  81%|████████  | 121/150 [00:08<00:01, 18.21it/s][A
Loss: 1.5202 | Accuracy: 93.75% :  82%|████████▏ | 123/150 [00:08<00:01, 18.27it/s][A
Loss: 1.5091 | Accuracy: 95.50% :  82%|████████▏ | 123/150 [00:08<00:01, 18.27it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  82%|████████▏ | 123/150 [00:08<00:01, 18.27it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  83%|████████▎ | 125/150 [00:08<00:01, 18.49it/s][A
Loss: 1.5123 | Accuracy: 95.25% :  83%|████████▎ | 125/150 [00:08<00:01, 18.49it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  83%|████████▎ | 125/150 [00:08<00:01, 18.49it/s][A
Loss: 1.5100 | Accuracy: 95.00% :  85%|████████▍ | 127/150 [00:08<00:01, 18.61it/s][A
Loss: 1.5103 | Accuracy: 95.00% :  85%|████████▍ | 127/150 [00:08<00:01, 18.61it/s][A
Loss: 1.5064 | Accuracy: 95.75% :  85%|████████▍ | 127/150 [00:08<00:01, 18.61it/s][A
Loss: 1.5064 | Accuracy: 95.75% :  86%|████████▌ | 129/150 [00:08<00:01, 18.74it/s][A
Loss: 1.5227 | Accuracy: 93.75% :  86%|████████▌ | 129/150 [00:08<00:01, 18.74it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  86%|████████▌ | 129/150 [00:08<00:01, 18.74it/s][A
Loss: 1.5087 | Accuracy: 95.50% :  87%|████████▋ | 131/150 [00:08<00:01, 18.97it/s][A
Loss: 1.5129 | Accuracy: 94.75% :  87%|████████▋ | 131/150 [00:08<00:01, 18.97it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  87%|████████▋ | 131/150 [00:08<00:01, 18.97it/s][A
Loss: 1.5043 | Accuracy: 95.50% :  89%|████████▊ | 133/150 [00:08<00:00, 19.13it/s][A
Loss: 1.5223 | Accuracy: 94.25% :  89%|████████▊ | 133/150 [00:08<00:00, 19.13it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  89%|████████▊ | 133/150 [00:08<00:00, 19.13it/s][A
Loss: 1.4877 | Accuracy: 97.75% :  90%|█████████ | 135/150 [00:08<00:00, 19.25it/s][A
Loss: 1.5217 | Accuracy: 94.00% :  90%|█████████ | 135/150 [00:08<00:00, 19.25it/s][A
Loss: 1.5028 | Accuracy: 96.25% :  90%|█████████ | 135/150 [00:08<00:00, 19.25it/s][A
Loss: 1.5028 | Accuracy: 96.25% :  91%|█████████▏| 137/150 [00:08<00:00, 19.32it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  91%|█████████▏| 137/150 [00:09<00:00, 19.32it/s][A
Loss: 1.5215 | Accuracy: 93.75% :  91%|█████████▏| 137/150 [00:09<00:00, 19.32it/s][A
Loss: 1.5215 | Accuracy: 93.75% :  93%|█████████▎| 139/150 [00:09<00:00, 19.28it/s][A
Loss: 1.5121 | Accuracy: 95.00% :  93%|█████████▎| 139/150 [00:09<00:00, 19.28it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  93%|█████████▎| 139/150 [00:09<00:00, 19.28it/s][A
Loss: 1.5118 | Accuracy: 94.75% :  94%|█████████▍| 141/150 [00:09<00:00, 19.33it/s][A
Loss: 1.5011 | Accuracy: 96.25% :  94%|█████████▍| 141/150 [00:09<00:00, 19.33it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  94%|█████████▍| 141/150 [00:09<00:00, 19.33it/s][A
Loss: 1.5167 | Accuracy: 94.50% :  95%|█████████▌| 143/150 [00:09<00:00, 19.36it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  95%|█████████▌| 143/150 [00:09<00:00, 19.36it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  95%|█████████▌| 143/150 [00:09<00:00, 19.36it/s][A
Loss: 1.5105 | Accuracy: 95.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.38it/s][A
Loss: 1.5148 | Accuracy: 94.50% :  97%|█████████▋| 145/150 [00:09<00:00, 19.38it/s][A
Loss: 1.5221 | Accuracy: 94.00% :  97%|█████████▋| 145/150 [00:09<00:00, 19.38it/s][A
Loss: 1.5221 | Accuracy: 94.00% :  98%|█████████▊| 147/150 [00:09<00:00, 19.43it/s][A
Loss: 1.5144 | Accuracy: 94.50% :  98%|█████████▊| 147/150 [00:09<00:00, 19.43it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  98%|█████████▊| 147/150 [00:09<00:00, 19.43it/s][A
Loss: 1.4917 | Accuracy: 97.25% :  99%|█████████▉| 149/150 [00:09<00:00, 19.44it/s][A
Loss: 1.5108 | Accuracy: 94.75% :  99%|█████████▉| 149/150 [00:09<00:00, 19.44it/s][A
                                                                                   [AEpochs:  10%|█         | 1/10 [00:09<01:26,  9.66s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5020 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5057 | Accuracy: 95.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5057 | Accuracy: 95.25% :   1%|▏         | 2/150 [00:00<00:08, 17.93it/s][A
Loss: 1.5135 | Accuracy: 95.00% :   1%|▏         | 2/150 [00:00<00:08, 17.93it/s][A
Loss: 1.4943 | Accuracy: 96.50% :   1%|▏         | 2/150 [00:00<00:08, 17.93it/s][A
Loss: 1.4943 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 17.84it/s][A
Loss: 1.4926 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 17.84it/s][A
Loss: 1.4957 | Accuracy: 96.50% :   3%|▎         | 4/150 [00:00<00:08, 17.84it/s][A
Loss: 1.4957 | Accuracy: 96.50% :   4%|▍         | 6/150 [00:00<00:08, 17.72it/s][A
Loss: 1.5185 | Accuracy: 94.00% :   4%|▍         | 6/150 [00:00<00:08, 17.72it/s][A
Loss: 1.5058 | Accuracy: 95.25% :   4%|▍         | 6/150 [00:00<00:08, 17.72it/s][A
Loss: 1.5058 | Accuracy: 95.25% :   5%|▌         | 8/150 [00:00<00:08, 17.70it/s][A
Loss: 1.4977 | Accuracy: 96.50% :   5%|▌         | 8/150 [00:00<00:08, 17.70it/s][A
Loss: 1.5075 | Accuracy: 95.50% :   5%|▌         | 8/150 [00:00<00:08, 17.70it/s][A
Loss: 1.5075 | Accuracy: 95.50% :   7%|▋         | 10/150 [00:00<00:07, 17.64it/s][A
Loss: 1.5048 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:07, 17.64it/s][A
Loss: 1.5165 | Accuracy: 95.00% :   7%|▋         | 10/150 [00:00<00:07, 17.64it/s][A
Loss: 1.5165 | Accuracy: 95.00% :   8%|▊         | 12/150 [00:00<00:07, 17.64it/s][A
